id_review,id_store,review_time,rating,review
17283,17,11 months ago,4 stars,"Good service ,only thing I didn't like was no milk.."
17284,17,5 years ago,3 stars,"McDonald's is McDonald's what can I say. This particular McDonald's has kind of a tight drive through but they're pretty good. I'm taking 2018 off of eating McDonald's just for fun. I'll be back though Ronald, don't worry."
17285,17,8 months ago,5 stars,I wish they would bring back the two for $ 5.00 Big Macs.
17286,17,2 years ago,4 stars,"Good food for people on the road, and they also have a IHOP I know right, just not In the store, just a little blocks and youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll see it, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
17287,17,6 years ago,1 star,SPENT 1/2 HOUR JUST TO GET 2 DRINKS AND A 20 PIECE NUGGET!! THATS NOT INCLUDING THE 15 MINUTES THE INCOMPETENT MANAGER ON DUTY AT NIGHT SPENT ON THE PHONE!!! THIS WAS AT 2:00 AM!! RIDICULOUS!!! STAY AWAY FROM THIS MCDONALD'S IF YOU WANT TO GET YOUR FOOD FAST.
17288,17,a year ago,5 stars,Shoutout to this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s for being the only place to acce
17289,17,a year ago,1 star,Horrible McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s and they charge yo
17290,17,2 years ago,1 star,Everytime I come here these people make me wait at least 10 minutes for my and the food is mediocre at best! I never go unless everything else is closed.
17291,17,7 years ago,1 star,"The drink they gave me had a pool of soda on top of the lid.  And most importantly they forgot to put the big mac I ordered in my bag.  I am a super trucker so I had to hit the road and didn't look in the bag until I was miles away.  Thanks, jerks!"
17292,17,7 years ago,3 stars,"No access to napkins. No self-serve soda. Attitudes lousy. Poor communication. They have no confidence, or trust with their customers. I wonder how safe and clean their food be.."
17293,17,3 years ago,3 stars,Food was good. No attention to detail. Added lettuce and tomato to fish filet and got the special order tag but no lettuce or tomatoes to be found. Sad.
17294,17,4 years ago,1 star,This is the most disgusting McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever
17295,17,4 years ago,1 star,I just left because if a store is thursday nasty then the food is not good. Cheese and lettuce all over the floor. About 3 employees walk past it at least 3 times. It takes 5 to 10 minutes to keep the floor clean
17296,17,5 years ago,2 stars,I am very irritated right now. The woman who took my order messed it up then shorted me on my order and I went back through to the rest of my order she proceeded to try and charge me again!! When I tried to call or talk to management I got fax noises. This is ridiculous will not be coming back this McDonald's!!
17297,17,4 years ago,1 star,Wish I could give 0 stars. Waited in line to place an order and just stood there waiting without ever getting help. The manager was making a shake and giggling with the female workers. When he was done he never offered to take my order. I won't visit here again.
17298,17,5 years ago,4 stars,"I walked in and I was the only one there at 6:45 p.m. on a Wednesday. Ordered Quarter Pounder and large fry and took forever to get it, but it was hot and fresh"
17299,17,6 years ago,2 stars,"This McDonalds is less than subpar. They've gotten most of my meals wrong, have charged me extra on items before and a few times have just given me the wrong order. I just stopped going here eventually and started going to another franchise down the 35."
17300,17,5 years ago,4 stars,"My opinion is that Management and staff do not speak English well so Customer Service is not at the level it should be
I did have to wait longer than expected but my food was fresh Can't complain about that
Thanks"
17301,17,a year ago,5 stars,Got double quarter pounder for me and my driver. It was delicious.
17302,17,a year ago,1 star,Had to run to the bathroom all day after eating breakfast there. Yeah? Made for a long rotten work day. Don't eat here.
17303,17,6 years ago,1 star,I walk in and waiting on the line for my turn to order. I ask the cashier I want strawberry milk shake. SHE SAYING THA MACHINES BROOK DOWN. McDonald's plz help.bad customer service.
17304,17,5 years ago,1 star,"Their coffee machine is never ""ready yet"" when a certain manager works here in the morning. But it's always ready with every other manager. Hmm...."
17305,17,2 years ago,1 star,Ordered a small and large fry.. the large fry was half full. I poured the small fry into it to make it a large so basically cheated me out of a small fry and my money! They never fill the fries up they give you food thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
17306,17,5 years ago,3 stars,Works okay clean manager was as dumb as a box of rocks he had me reach into a bag of food to see if it was mine or someone else's.good thing it was mine I didn't wash my hands after I went to the restroom
17307,17,10 months ago,3 stars,You always have to ask fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
17308,17,2 years ago,1 star,"Really bad manners kid with tattoo stars on his neck , asked for egg and cheese McGriddles 2 sausage biscuit and cheese and only tree sausage on them went back and ask them to correct it and just threw egg and cheese cold .. bad service, really should get reviewed by headquarters"
17309,17,4 years ago,5 stars,itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s just a mcdonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
17310,17,11 months ago,1 star,Only got drinks to go on the road. Ordered  drive thru.
17311,17,2 years ago,5 stars,This McDonald's food tasted very good its was fresh and delicious hot and hadn't been setting under a heat lamp
17312,17,3 years ago,3 stars,I always comes here like twice a month and gets food from very good staff and this restaurant is very clean and neat
17313,17,4 years ago,1 star,"Long wait to be served
We ordered two hot fudge sundaes
They tasted of and looked and looked  like chocolate
I returned them to the store where I pointed out they tasted off and weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re chocolate
The manager on 03/17/19 20:44
Was extremely rude
He told me not his fault I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t like the sundaes
He then turned his back on me
I told him that it was poor customer service and rude to turn his back on me
He aggressively turn to me and snapped what did you say so I repeated my"
17314,17,2 years ago,1 star,Whoever manages overnight is literally the worst. They ignore the drive thru and when you go in they all run to the back and ignore you.
17315,17,a year ago,1 star,Store is supposed to be 24 hours. Employees say they're closed when they don't want to work
17316,17,8 years ago,5 stars,Melissa the manager at night gave me a great customer service...... She knows how to take care of customers when there is a problem....... good job Melissa...... see u in the next time when I'm in town.....thx
17317,17,4 years ago,1 star,"Posted hours of operation indicate they're supposed to be open 24/7.  Went by at 1:30 AM on Saturday, and they're closed.  I guess I'll have to ignore the craving for a Quarter Pounder with cheese."
17318,17,2 years ago,3 stars,I didn't go 2 McDonald's 4 a meal. I went next door 2 Subway. Nice place 2 visit though.
17319,17,7 months ago,3 stars,Yall took more than 15 minutes i was late to work
17320,17,4 years ago,1 star,Very rude and unprofessional. They think just because someone they know comes in the store theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re allowed to let them cut in line
17321,17,3 years ago,1 star,Been here multiple times yet they always seem to find a way to mess up my order . Would not recommend this location with the current staff .
17322,17,3 years ago,5 stars,OMG My food is always fresh and hot. The service is friendly and fast.
17323,17,8 months ago,1 star,They don't know how to make a dang mcchicken
17324,17,3 years ago,5 stars,It was delicious I had to double bacon cheeseburger first time there they did and excellent job !!
17325,17,3 years ago,3 stars,"4 Self Check out !
1 registere Lol .."
17326,17,4 years ago,1 star,The man behind the counter is out if control. He says inappropriate things. He said something about peeing on himself and getting arrested where all the customers who were eating  could hear.
17327,17,5 years ago,5 stars,"Friendly and patient guy at the window especially early in the morning, great sweet tea made perfect and our breakfast was hot and fresh"
17328,17,2 years ago,1 star,"I have a medical condition which I can not wear a mask
I was refused service ,
I am a truck driver
I will never go into another McDonald's
And I will be telling everyone one how y'all do not care about any one with a medical condition"
17329,17,2 years ago,1 star,Horrible customer service the app didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t work out did explain to employee but 
17330,17,5 years ago,1 star,"Owner needs to go in as a customer in a disguise and see why people are complaining about the food and service.then weed out the screwups, starting at the top  and work your way down.it doesn't take a rocket scientist to flip a burger and make fries or speak English for God's sake."
17331,17,4 years ago,5 stars,"Very nice,friendly, courteous workers with great attitudes. Would definitely recommend this Mc Donald's"
17332,17,4 years ago,1 star,"Worst McDonald's ever!!! My fries weren't even filled half way, and I paid to make my fries a large and still got a half empty medium."
17333,17,5 years ago,5 stars,The food is well prepared and the employees are professional. My only issue is the lack of electric plugs near the booths to charge phones and laptops.
17334,17,a year ago,1 star,I would never eat MacDonald.  I'll drink the coffee.  But thefood is garbage.
17335,17,7 years ago,2 stars,Third time in two weeks I wait through a long line only to find out that they are taking cash only.  Nobody can stand back at the entrance to the drive through to keep you from getting trapped in it.  This management team sucks.
17336,17,3 years ago,5 stars,"08/26/19 17:00
Excellent customer service, friendly employees. Wish they were also running the Pilot!!!"
17337,17,4 years ago,1 star,Terrible servies but the food at that one is ok but those people were just talking and did not care that we were there
17338,17,4 years ago,1 star,"They didn't have any forks, we waited ten minutes for our order, we didn't recieve any of the condiments we requested at the window"
17339,17,2 years ago,3 stars,Just your typical road side McD's. They are typically quick and accurate and that's the best we can expect I suppose.
17340,17,4 years ago,4 stars,"Went here for lunch, it was very busy. Customer service was great and food came out quickly."
17341,17,2 years ago,4 stars,The drive thru always makes me feel like I'm going to run into the wall!
17342,17,2 months ago,5 stars,ýýýýýýýýýýýýýýýýýýýý
17343,17,a week ago,1 star,Fast and good
17344,17,3 years ago,1 star,"Stopped by on my way to work, all I could see was the floor full of trash, trash cans over their limits, and the employees worried about who took holidays off or clocked in late instead of getting their selfs to clean"
17345,17,3 years ago,4 stars,They always missing my mac sauce ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
17346,17,2 years ago,2 stars,Decent food for mcdonalds but 5-10 minutes to get your food unlike most mcdonalds.
17347,17,4 years ago,5 stars,"We take Dinners, breakfasts, or lonch
The 3rd shifts personal is very friendly
(Happy costumers service ï¿½ï¿½ï¿"
17348,17,3 years ago,1 star,"Window employee was extremely RUDE! They took forever and had NO KETCHUP! Also, saw employee handling food without gloves!! EEWW!"
17349,17,4 years ago,5 stars,Extremely clean and very fast service (breakfast rush) food was fresh and the service was great.
17350,17,2 years ago,1 star,I think they could  take out a lot more time cleaning and sanitizing there store. Gas station
17351,17,4 years ago,2 stars,There burgers has gotten worse than ever but their fries are still good.
17352,17,6 years ago,1 star,It sucks they put the TVs on some BS Channel got 40 truckers sitting around wanting to watch the same thing and the manager is too stupid to know how to change the TV channel great service McDonald's business like this please go bankrupt or get out of the truck stop business
17353,17,3 years ago,1 star,This was the worst experience I've ever had at a McDonald's night manager was very rude didn't want to attend customers at counter when I got to counter she said can't you read it says kiosk only I felt like she was in a bad mood and was taking it out on the customers and made me feel like she was being very racist
17354,17,4 years ago,2 stars,Spent 20 minutes inline at the drive through and the iced coffee was still very bland and unlike its normal taste
17355,17,4 years ago,5 stars,Always good customer service and get the order right every time!
17356,17,4 years ago,3 stars,It's McDonald's. They have been around your whole life.  If you don't know what to expect then I'm not going to spoil it.
17357,17,4 years ago,2 stars,What ever happened to fast service and hot food you get neither at this place
17358,17,3 years ago,4 stars,Clean fast service. In a pilot so its a one stop shop if you need gas or otherwise
17359,17,2 years ago,4 stars,"Well stocked good service.....truckers mark up "" everything marked up 75 cent"""
17360,17,4 years ago,1 star,Horrible place they get my order wrong EVERY SINGLE TIME do not waste your money here this place is awful doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
17361,17,2 years ago,3 stars,"Fast food,  the drive-thru employee could be a bit nicer, or polite."
17362,17,4 years ago,5 stars,"The new 1/4 lb smokehouse bacon burger is very good, not old school"
17363,17,6 years ago,1 star,"Worst place. Order something and we got something else .. drivethrough
The person who takes order is Mexican who dont understand english"
17364,17,2 years ago,4 stars,"Good place to stop for resting, and fill up, get some food, and even a clean shower"
17365,17,4 years ago,5 stars,Always very accurate. Can hit the drive thru in about 15 mins on an average day.
17366,17,9 months ago,5 stars,Love mc donakds foods consistent
17367,17,5 years ago,1 star,Terrible service. Ive sat here 20 min amd im still waiting for my food.
17368,17,4 years ago,5 stars,Strawberry and cream cheese fried pie was like don't get em cuz I want all of these. #Fatandy
17369,17,4 years ago,3 stars,Busy location. My order for sausage biscuit and tea got lost in the orders making me wait unusually long.
17370,17,12 years ago,4 stars,"When breakfast was over the manager came out and gave us free hashbrowns,........that was very nice"
17371,17,7 years ago,1 star,"I was calling to try to check up on something there. And they kept answering the phone and hanging up. Not even trying to help me with the call. One time they even answered and just sat the phone down, i heard people talking in the background..  they are horrible."
17372,17,a month ago,4 stars,Great services
17373,17,2 years ago,1 star,"RUDE,  SLOW, AND GOT ORDER WRONG. Don't come to this McDonald's a expect fast,or friendly  ZERO STARS!!!!!"
17374,17,5 years ago,1 star,Took long to order and when ordering try to use a couple off the app and it wasn't applied and then when we got the order the fires was cold
17375,17,5 years ago,4 stars,Fast. I played and waited for about 2 or 3 minutes! It was done. Good nod Mcdonald's
17376,17,9 months ago,1 star,All the dine in tables were dirty
17377,17,4 years ago,2 stars,"You know those moments when you're looking for a way to kill massive amounts time? Visit this place. Seriously, one visit and you'll understand."
17378,17,4 years ago,1 star,"Awful.  Fries stale, Sandwiches cold sweet tea tastes like dirty dishwater."
17379,17,3 years ago,1 star,Order a large sprite thru drive thru this morning and the sprite is disgusting ruined my morning now I have nothing to drink thanks.
17380,17,a year ago,1 star,Never gets order right! Not once- !
17381,17,5 years ago,1 star,"They take forever, and manage to get everyone's order wrong. This is the world's worst McDonald's ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
17382,17,4 years ago,1 star,I don't eat imitation meats and bread. It is fake food! Do not eat it I believe it have parts of humans in it and clay.
17383,17,3 years ago,5 stars,"Fast service for being crowded! Easy in/out to I35, Great food as always!"
17384,17,2 years ago,4 stars,"Food is hot, employees are horrible at customer service."
17385,17,a year ago,5 stars,Really sweet an nice works in drive-thru
17386,17,a year ago,5 stars,Very nice and friendly people  and clean place
17387,17,3 years ago,2 stars,"Very very slow.
Good coffee though.
But very slow service."
17388,17,3 years ago,1 star,Laughing at the costumer I'm black and proud of who I am you never know who I was  that's so sad I hope the new owner will be proud of yall
17389,17,2 years ago,5 stars,Theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
17390,17,a year ago,1 star,Bad customer service food was cold
17391,17,4 years ago,1 star,The water was off in this restaurant and they were still open for business. A clear health code violation.
17392,17,4 years ago,1 star,Customer service pretty bad . take you order and money and Then they tell you they are out of what you ordered
17393,17,3 months ago,5 stars,Ok
17394,17,3 years ago,4 stars,Have a great overnight crew especially Ms. Tiffany she is awesome.
17395,17,4 years ago,1 star,Only thing good is the fries....and please bring the orange hi-c back!!!
17396,17,5 years ago,1 star,Hello my friend just found a big nail in his chicken nuggets what should we do y'all have tarrabal sevice and
17397,17,4 years ago,4 stars,"Very clean,well spoken staff, good service, good food and comfortable-----"
17398,17,4 years ago,4 stars,"No line, clean and clutter free, with fresh meal service asap."
17399,17,2 years ago,1 star,Worst McDonald's ever.. poor service and cold food
17400,17,2 years ago,1 star,Wish I could give 0 stars. People are rude and refused to wait on me.
17401,17,3 years ago,2 stars,They always seem to make you feel like you are inconveniencing them by being there.
17402,17,a year ago,1 star,Rude drive thru lady .. fire her
17403,17,2 years ago,1 star,This is one of the worst McDonald's in the area very very poor customer service
17404,17,2 years ago,5 stars,McDonald's is always a good place to stop friendly folks with friendly smiles
17405,17,a year ago,4 stars,No complaints. They did good.
17406,17,2 years ago,5 stars,Fast friend service and our order was perfect.
17407,17,a year ago,5 stars,Food was great service was fast
17408,17,a year ago,5 stars,Easy in the morning and keeps the coffee hot
17409,17,4 years ago,1 star,Place is great unless its morning apparently. They lost my damn order
17410,17,5 years ago,1 star,No breakfast at night and cash only and they act like we're supposed to know this in advance.
17411,17,4 years ago,3 stars,Fries are always good. Ice cream is ALWAYS not working
17412,17,a year ago,1 star,they do not deliver the order as you paid
17413,17,a year ago,5 stars,"This place is amazing, best service ever!"
17414,17,6 years ago,4 stars,"Between 3 and 4 stars. Within gas station building, service is quick and easy."
17415,17,4 years ago,4 stars,Love the sausage eggs and cheese mc muffin. Never gets old.
17416,17,3 years ago,2 stars,2 people ahead with orders and 30 minutes of waiting for cold fries
17417,17,4 years ago,1 star,It took so long to get my food I thought I was waiting for them to finish slaughtering the cow to make my burger.
17418,17,3 years ago,5 stars,It's a great entertainment place and good cheap food
17419,17,3 years ago,1 star,Staff was rude all food was cold horrible place to eat
17420,17,2 years ago,1 star,"They want to charge $1 for a mask
Thatï¿½ï¿½ï¿½ï¿½ï¿½"
17421,17,2 years ago,5 stars,"Food was served quick, hot and fresh!"
17422,17,2 years ago,5 stars,Customer service was great love my apple.
17423,17,2 years ago,4 stars,"First time visiting the casino.
Was pretty cool."
17424,17,2 years ago,1 star,5 minutes per car donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
17425,17,2 years ago,5 stars,At 3 in the morning. This place will sure fill your appetite.
17426,17,8 years ago,1 star,"Went in to complain after waiting 15 minutes for a broken salad wrap, and was called a racist."
17427,17,5 years ago,1 star,I waited in line so long that I decided to buy my breakfast from Pilot.
17428,17,2 years ago,2 stars,Fries were cold and wasn't cooked all the way
17429,17,4 years ago,3 stars,This place was craze.. The rest rooms were very dirty... Gross.. Needed to be clean..
17430,17,5 years ago,4 stars,Busiest place but good to wait for the service and food
17431,17,2 years ago,5 stars,Always clean and super fast service!
17432,17,a month ago,4 stars,Nothing special
17433,17,4 years ago,1 star,Really need help for the drive thru they are very slow :(
17434,17,4 years ago,1 star,Days 24 hrs but drive through closed. Employees wander lazily.
17435,17,2 years ago,5 stars,Fresh hot food even in the early morning hours!
17436,17,4 years ago,3 stars,Its ok they have the play area i had grandkids
17437,17,4 years ago,4 stars,Cheap fast and rather decent for the money and a quick fix
17438,17,4 years ago,5 stars,Its fully staffed so not much of a wait
17439,17,3 years ago,3 stars,Ok service was kinda slow. Cash only.
17440,17,10 months ago,5 stars,Love Mickey D's
17441,17,3 years ago,4 stars,It's a Mcdonald's.. We all know what they offer.
17442,17,2 years ago,5 stars,A bit busy but very convenient
17443,17,11 months ago,5 stars,Great customer services.
17444,17,3 years ago,4 stars,The drive thru is fairly fast
17445,17,2 years ago,5 stars,Very clean bathrooms and great service
17446,17,4 years ago,5 stars,Clean  freindly hot food great service
17447,17,a year ago,3 stars,What I can I say u don't already know
17448,17,4 years ago,1 star,Night manager flirting with customers why other people waiting for service
17449,17,3 years ago,2 stars,I need to make it better quality service
17450,17,2 years ago,3 stars,Pretty much like every other McDonald's.
17451,17,2 years ago,5 stars,It's a good place to eat at
17452,17,3 years ago,5 stars,Good breakfast always. I love it.
17453,17,a year ago,4 stars,very good
17454,17,5 years ago,1 star,Someone found the tip of a needle in their burger. Don't go here.
17455,17,4 years ago,2 stars,Pancakes we're cold and hard!! And computers were down
17456,17,5 years ago,1 star,Ordered a 10 piece nugget meal only for 8 nuggets.
17457,17,4 years ago,3 stars,It's a McDonald's nothing special you know what your going to get
17458,17,5 years ago,1 star,Service is horrible. It is slow and customer service is poor.
17459,17,2 years ago,4 stars,"Good service, great food!!!"
17460,17,4 years ago,3 stars,Wouldn't  know they were shut down due to a power outage
17461,17,3 years ago,5 stars,My grand daughter loves  to play here
17462,17,5 years ago,5 stars,Seems legit. I eat here way too often.
17463,17,4 years ago,5 stars,I love their menu..affordable!!
17464,17,2 years ago,5 stars,Good and hot quick and friendly
17465,17,4 years ago,3 stars,Only 2 employee' s long wait @ 1.30 am?
17466,17,3 years ago,5 stars,It was a grate place and very fast
17467,17,2 years ago,3 stars,People in drive thru was rude
17468,17,a year ago,5 stars,BEST. MCDONALD'S. EVER.
17469,17,10 months ago,5 stars,Food is so good
17470,17,4 years ago,4 stars,A good choice for fast food  in this area.
17471,17,4 years ago,4 stars,Who doesn't love mc Donald's ï¿½ï¿½ï¿
17472,17,4 years ago,5 stars,Mac Donald always come through with there fries
17473,17,4 years ago,3 stars,Drive-thru takes forever overnight.
17474,17,a year ago,5 stars,The cashier was nice
17475,17,3 years ago,5 stars,Ice coffee great .great service
17476,17,3 years ago,1 star,If you have some chance just skip this place.
17477,17,2 years ago,2 stars,Slow drive thru service
17478,17,5 years ago,2 stars,Gross food and nasty dinning area
17479,17,a year ago,1 star,Fat burger nasty food
17480,17,3 years ago,3 stars,McDonalds is McDonalds nothing else needs to be said...
17481,17,2 years ago,5 stars,Food is always fresh
17482,17,5 years ago,1 star,The staff is unfriendly and very slow.
17483,17,2 years ago,5 stars,Quick and fast customer service
17484,17,6 years ago,3 stars,Needs some work and better service.
17485,17,3 years ago,4 stars,"Is a Mc, easy on, easy off IH."
17486,17,2 years ago,3 stars,Mcds can't beat the price
17487,17,4 years ago,1 star,"staff very rude, not clean"
17488,17,3 years ago,5 stars,Quick and cheap bit to eat!
17489,17,4 years ago,5 stars,"fast service, good healthy food)))))"
17490,17,2 years ago,5 stars,Actually fast service ï¿½ï¿½ï¿
17491,17,a year ago,1 star,Cashier was so rude(((
17492,17,4 years ago,1 star,Worst one ever slow and rude
17493,17,4 years ago,5 stars,I like to much food for Jack in the box
17494,17,3 years ago,5 stars,Express service very recommended.
17495,17,2 years ago,1 star,Food was cold and old.
17496,17,9 months ago,4 stars,Good service
17497,17,a year ago,5 stars,McD's is McD's
17498,17,5 years ago,5 stars,Very nice service with a smile
17499,17,4 years ago,1 star,Slower then a seven year itch.
17500,17,5 years ago,1 star,No sauce for my nuggets ????? Smh
17501,17,2 years ago,5 stars,Fast and easy to use
17502,17,3 years ago,5 stars,This is a very reliable location.
17503,17,2 years ago,3 stars,There to buy gas only.
17504,17,a year ago,3 stars,Mc Donalds slooow.
17505,17,3 years ago,3 stars,It's ok!
17506,17,3 years ago,1 star,The food is hard and nasty
17507,17,4 years ago,4 stars,Really good cheap and convenient
17508,17,4 years ago,4 stars,Quick service and smiling faces
17509,17,3 years ago,5 stars,New clean
17510,17,4 years ago,3 stars,Manager night shift is rude
17511,17,2 years ago,4 stars,Macdees good for a quicky
17512,17,11 months ago,4 stars,Great
17513,17,4 years ago,4 stars,Fast food
17514,17,2 years ago,4 stars,Get you in an out fast
17515,17,11 months ago,2 stars,I just  passed  by.
17516,17,3 years ago,4 stars,Fast food not good
17517,17,a year ago,1 star,Didn't visit
17518,17,2 years ago,5 stars,Love the big Mac
17519,17,4 years ago,5 stars,"Its McDonald's,  what do you expect?"
17520,17,4 years ago,5 stars,They did gd team it was
17521,17,2 years ago,5 stars,Fast fresh and good
17522,17,4 years ago,2 stars,Do not recommend.
17523,17,3 years ago,5 stars,Food excellent and cozy
17524,17,4 years ago,3 stars,Good fast service
17525,17,10 months ago,5 stars,McDonald's is McDonald's maaan
17526,17,3 years ago,3 stars,Just like other McDonald's
17527,17,2 years ago,1 star,Nev ate
17528,17,4 years ago,4 stars,Really nice staff
17529,17,4 years ago,1 star,Very slow and rude
17530,17,4 years ago,1 star,McDonald's is unhealthy food.
17531,17,3 years ago,5 stars,Very good service
17532,17,3 years ago,1 star,O star
17533,17,3 years ago,2 stars,I did not die.
17534,17,4 years ago,5 stars,Good food and friendly
17535,17,3 years ago,5 stars,Great fast food
17536,17,4 years ago,4 stars,Good place for a meal..
17537,17,2 years ago,5 stars,Loved it
17538,17,2 years ago,5 stars,Food was hot...
17539,17,11 months ago,5 stars,Okay service
17540,17,4 years ago,2 stars,Will avoid this location.
17541,17,3 years ago,3 stars,Coffee could be better
17542,17,5 years ago,1 star,Not friendly staff
17543,17,3 years ago,1 star,Very poor service
17544,17,a year ago,5 stars,Cool place
17545,17,2 years ago,1 star,Pretty ghetto.
17546,17,3 years ago,3 stars,Its micky-D's
17547,17,4 years ago,5 stars,Great!
17548,17,4 years ago,5 stars,Best fries!
17549,17,3 years ago,5 stars,Wasn't at mcdonalds.
17550,17,4 years ago,1 star,Terrible rude staff
17551,17,2 years ago,3 stars,It wasn't good
17552,17,a year ago,1 star,Small
17553,17,4 years ago,4 stars,Fast trip for kiddo
17554,17,a year ago,3 stars,Typical
17555,17,2 years ago,5 stars,Good
17556,17,2 years ago,4 stars,Very efficient
17557,17,6 years ago,5 stars,Love it
17558,17,2 years ago,4 stars,Fast and convenient
17559,17,3 years ago,5 stars,Super clean
17560,17,3 years ago,5 stars,Awesome
17561,17,4 years ago,4 stars,Always fresh
17562,17,2 years ago,5 stars,Elyse is the best
17563,17,2 years ago,5 stars,Liked
17564,17,4 years ago,5 stars,Kids favorite place
17565,17,3 years ago,5 stars,Cheap love it
17566,17,3 years ago,5 stars,Pretty good
17567,17,2 years ago,1 star,Rude
17568,17,2 years ago,5 stars,It was good
17569,17,4 years ago,4 stars,friendly service
17570,17,4 years ago,3 stars,"I mean, c'mon..it's McDonald's"
17571,17,2 years ago,3 stars,ýýýýýýýý ýýý
17572,17,4 years ago,5 stars,Fast and clean
17573,17,2 years ago,3 stars,Breakfast
17574,17,4 years ago,5 stars,yummy
17575,17,3 years ago,1 star,Super slow
17576,17,2 years ago,2 stars,Slow service
17577,17,4 years ago,1 star,Good
17578,17,4 years ago,4 stars,Convenient and fast
17579,17,5 years ago,3 stars,Bad
17580,17,4 years ago,4 stars,Good dependable
17581,17,4 years ago,1 star,Nasty
17582,17,2 years ago,5 stars,1Q
17583,17,4 years ago,5 stars,Good breakfast
17584,17,4 years ago,3 stars,Good place!!
17585,17,3 years ago,1 star,Way to slow
17586,17,4 years ago,3 stars,Alright
17587,17,4 years ago,3 stars,Long lines. ...
17588,17,2 years ago,4 stars,Fast service
17589,17,3 years ago,5 stars,"Clean, friendly"
